de;17541;pre
la;11785;art_def
les;11159;art_def
et;9171;con
l;8928;art_def
des;8876;art_ind
être;8763;aux
à;7005;pre
le;6938;art_def
d;6073;pre
avoir;5446;aux
en;5236;pre
un;4091;art_ind
une;3799;art_ind
dans;3165;pre
il;3054;pro_per
du;3003;art_def
par;2996;pre
ou;2690;con
qui;2502;pro_rel
on;2296;pro_per
pour;2246;pre
que;1857;pro_rel
ne;1854;adv_sup
au;1729;art_def
sur;1636;pre
plus;1607;adv_sup
se;1556;pro_per
s;1539;pro_per
qu;1400;con
pouvoir;1342;ver_sup
faire;1292;ver_sup
ce;1236;pro_dem
c;1218;pro_dem
aux;1182;art_def
y;1115;pro_per
avec;1059;pre
elle;913;pro_per
leur;861;pro_per
1;825;num
son;812;adj_pos
comme;788;con
2;785;num
pas;759;adv_sup
même;759;pro_ind
devoir;748;ver_sup
tout;712;pro_ind
mais;700;con
tous;669;pro_ind
ces;669;adj_dem
3;656;num
b;642;nom_sup
ils;604;pro_per
toutes;587;pro_ind
ses;578;adj_pos
autres;559;pro_ind
aussi;527;adv_sup
dire;510;ver_sup
ainsi;506;adv_sup
4;495;num
elles;492;pro_per
chaque;482;adj_ind
sous;480;pre
dont;475;pro_rel
toute;452;adj_ind
sa;440;adj_pos
sans;433;pre
cette;429;adj_dem
leurs;423;adj_pos
point;405;nom_sup
000;401;num
bien;399;nom_sup
où;398;pro_rel
deux;393;adj_num
5;387;num
autre;358;pro_ind
falloir;343;ver_sup
après;343;pre
entre;341;pre
lui;289;pro_per
e;285;nom_sup
si;283;con
nous;279;pro_per
non;266;pro_per
trois;255;adj_num
diverses;252;adj_ind
6;248;num
moins;242;adv_sup
celle;220;pro_dem
plusieurs;215;adj_ind
très;209;adv_sup
savoir;209;ver_sup
souvent;207;adv_sup
7;207;num
donc;203;con
f;198;nom_sup
encore;197;adv_sup
certains;197;adj_ind
celui;195;pro_dem
8;189;num
ceux;186;pro_dem
ni;171;con
peu;170;nom_sup
million;169;nom_sup
selon;168;pre
m;167;pro_per
alors;165;adv_sup
quelques;158;adj_ind
vers;156;pre
déjà;154;ono
aujourd_hui;150;adv_sup
quand;149;con
chacun;149;pro_ind
an;149;nom_sup
toujours;147;adv_sup
certaines;139;adj_ind
celles;138;pro_dem
bon;135;ono
personne;134;pro_ind
g;133;nom_sup
quelque;132;adj_ind
nos;132;adj_pos
là;131;ono
10;130;num
ici;128;adv_sup
chez;127;pre
cet;127;adj_dem
maintenant;126;adv_sup
j;123;pro_per
depuis;121;pre
avant;121;pre
in;118;adj_sup
eux;117;pro_per
puis;115;con
car;114;con
beaucoup;114;adv_sup
quant;111;nom_sup
fort;111;adj_sup
tel;110;adj_ind
quatre;108;adj_num
vouloir;106;ver_sup
surtout;106;adv_sup
jusqu_à;106;pre
notre;105;adj_pos
mieux;104;adv_sup
telle;103;adj_ind
9;103;num
ensuite;101;adv_sup
parmi;100;pre
elle_même;100;pro_per
mêmes;99;pro_ind
cela;99;pro_dem
pendant;98;pre
lui_même;98;pro_per
parfois;96;adv_sup
t;95;pro_per
différents;95;adj_ind
c_est_à_dire;95;adv_sup
trop;93;adv_sup
12;92;num
dès;88;pre
d_abord;88;adv_sup
contre;87;pre
environ;82;nom_sup
certain;82;adj_ind
celle_ci;81;pro_dem
eux_mêmes;80;pro_per
comment;80;con
1932;79;num
tant;78;adv_sup
presque;77;adv_sup
laquelle;77;pro_rel
autant;76;adv_sup
rien;75;pro_ind
jamais;75;adv_sup
devant;75;pre
15;75;num
1933;73;num
parce_que;72;con
uns;67;pro_ind
lequel;67;pro_rel
16;66;num
tard;65;adv_sup
cependant;64;con
500;64;num
241;64;num
20;64;num
or;63;con
cinq;63;adj_num
unes;62;pro_ind
11;62;num
chacune;58;pro_ind
243;58;num
222;58;num
mille;57;nom_sup
24;57;num
200;56;num
100;55;num
50;54;num
22;54;num
tandis_que;53;con
longtemps;53;adv_sup
autrefois;52;pro_ind
25;52;num
attention;51;ono
assez;51;adv_sup
grâce;50;pre
voici;49;pre
14;49;num
partout;48;adv_sup
outre;48;pre
lesquels;48;pro_rel
elles_mêmes;48;pro_per
vous;47;pro_per
dix;47;adj_num
celles_ci;47;pro_dem
60;47;num
242;47;num
loin;46;adv_sup
enfin;46;adv_sup
certaine;46;adj_ind
